"Date","Price","Open","High","Low","Vol.","Change %"
"01/11/2023","28.3125","28.3123","28.4125","28.1150","","0.13%"
"31/10/2023","28.2752","28.2602","28.4988","28.0940","","0.16%"
"30/10/2023","28.2289","28.2296","28.4035","28.0220","","0.23%"
"27/10/2023","28.1636","28.1656","28.3487","27.9522","","0.13%"
"26/10/2023","28.1282","28.1306","28.3807","27.9815","","0.05%"
"25/10/2023","28.1139","28.1019","28.3559","27.9986","","0.05%"
"24/10/2023","28.1008","28.0813","28.2477","27.9375","","0.15%"
"23/10/2023","28.0588","27.9997","28.1653","27.9092","","0.40%"
"20/10/2023","27.9483","27.9721","28.2586","27.7346","","-0.03%"
"19/10/2023","27.9569","28.0050","28.2200","27.8645","","-0.15%"
"18/10/2023","27.9978","27.9005","28.2640","27.8402","","0.28%"
"17/10/2023","27.9187","27.8620","28.0576","27.6243","","0.23%"
"16/10/2023","27.8552","27.8040","27.9890","27.6026","","0.34%"
"13/10/2023","27.7612","27.7442","27.9603","27.6529","","0.24%"
"12/10/2023","27.6950","27.7024","27.8321","27.5934","","-0.01%"
"11/10/2023","27.6979","27.7269","27.9132","27.5410","","-0.03%"
"10/10/2023","27.7050","27.6978","28.0058","27.5370","","0.14%"
"09/10/2023","27.6650","27.6298","28.2213","27.4286","","0.45%"
"06/10/2023","27.5405","27.5645","27.9565","27.4118","","0.12%"
"05/10/2023","27.5067","27.5683","27.6572","27.3555","","0.04%"
"04/10/2023","27.4944","27.4828","27.7523","27.3795","","0.11%"
"03/10/2023","27.4633","27.4645","27.7148","27.3550","","0.14%"
"02/10/2023","27.4241","27.4042","27.8160","27.2744","","0.19%"
"29/09/2023","27.3712","27.3835","27.6716","27.2854","","0.03%"
"28/09/2023","27.3628","27.0666","27.5274","27.0259","","1.98%"
"27/09/2023","26.8303","27.2509","27.8100","26.8890","","-1.55%"
"26/09/2023","27.2514","27.2199","27.6140","27.0933","","0.26%"
"25/09/2023","27.1807","27.1700","27.3466","27.0657","","0.28%"
"22/09/2023","27.1038","27.1168","27.4477","27.0217","","-0.03%"
"21/09/2023","27.1121","27.0217","27.2389","26.6712","","0.49%"
"20/09/2023","26.9806","27.0167","27.1866","26.7194","","0.14%"
"19/09/2023","26.9440","27.0178","27.2183","26.7614","","-0.25%"
"18/09/2023","27.0121","26.9947","27.1066","26.7655","","0.35%"
"15/09/2023","26.9191","26.9489","27.2100","26.8004","","0.21%"
"14/09/2023","26.8625","26.9415","27.3548","26.8051","","-0.22%"
"13/09/2023","26.9215","26.8896","27.1423","26.7940","","0.27%"
"12/09/2023","26.8494","26.8757","27.1717","26.7057","","0.17%"
"11/09/2023","26.8047","26.8502","26.9743","26.5994","","-0.07%"
"08/09/2023","26.8228","26.8340","27.0792","26.7201","","0.15%"
"07/09/2023","26.7827","26.8200","27.1250","26.6471","","-0.04%"
"06/09/2023","26.7923","26.7756","26.9375","26.4571","","0.10%"
"05/09/2023","26.7646","26.7502","26.9065","26.5217","","0.09%"
"04/09/2023","26.7395","26.7167","26.9525","26.4798","","0.41%"
"01/09/2023","26.6311","26.6979","26.8312","26.5807","","-0.07%"
"31/08/2023","26.6502","26.7079","26.8719","26.5130","","-0.14%"
"30/08/2023","26.6868","26.5542","26.8545","26.3807","","0.50%"
"29/08/2023","26.5544","26.4894","26.7425","25.7953","","0.19%"
"28/08/2023","26.5030","26.3550","26.6710","26.3265","","-0.16%"
"25/08/2023","26.5465","25.7231","26.6600","25.6683","","2.96%"
"24/08/2023","25.7824","27.1961","27.3724","25.1590","","-5.14%"
"23/08/2023","27.1792","27.2045","27.3822","27.0467","","-0.03%"
"22/08/2023","27.1866","27.1572","27.3752","27.0106","","0.18%"
"21/08/2023","27.1390","27.1112","27.3064","26.9710","","0.40%"
"18/08/2023","27.0307","27.1071","27.2757","26.9325","","0.00%"
"17/08/2023","27.0317","27.0670","27.2890","26.9375","","-0.02%"
"16/08/2023","27.0381","27.0620","27.1735","26.9200","","-0.02%"
"15/08/2023","27.0440","27.0410","27.1917","26.8923","","0.11%"
"14/08/2023","27.0136","26.9538","27.3264","26.7817","","0.56%"
"11/08/2023","26.8632","27.0115","27.3167","26.8213","","-0.50%"
"10/08/2023","26.9986","27.0107","27.1789","26.5399","","0.04%"
"09/08/2023","26.9891","26.9798","27.3439","26.8283","","0.04%"
"08/08/2023","26.9794","26.9874","27.4184","26.8496","","0.02%"
"07/08/2023","26.9746","26.9748","27.1342","26.8132","","0.14%"
"04/08/2023","26.9371","26.9766","27.4131","26.8148","","-0.11%"
"03/08/2023","26.9670","26.9605","27.4725","26.8470","","0.04%"
"02/08/2023","26.9564","26.9657","27.3352","26.8210","","0.23%"
"01/08/2023","26.8938","26.9289","27.2537","26.8245","","-0.01%"
"31/07/2023","26.8955","26.8701","27.0768","26.7973","","-0.02%"
"28/07/2023","26.9003","26.9510","27.1623","26.7953","","-0.14%"
"27/07/2023","26.9392","26.9352","27.1229","26.7569","","0.08%"
"26/07/2023","26.9177","26.8995","27.0845","26.7190","","0.10%"
"25/07/2023","26.8918","26.9506","27.1814","26.7765","","-0.11%"
"24/07/2023","26.9217","26.9204","27.1812","26.7398","","-0.19%"
"21/07/2023","26.9729","26.7480","27.0825","26.6651","","0.92%"
"20/07/2023","26.7257","26.7927","27.1495","26.6192","","-0.18%"
"19/07/2023","26.7736","26.9252","27.3188","26.6133","","-0.54%"
"18/07/2023","26.9187","26.3508","27.1220","26.2227","","2.22%"
"17/07/2023","26.3351","26.1702","26.4592","25.9249","","0.92%"
"14/07/2023","26.0953","26.0419","26.3486","25.9564","","0.36%"
"13/07/2023","26.0026","26.1458","26.2966","25.9604","","-0.50%"
"12/07/2023","26.1328","26.1173","26.2700","25.9801","","0.54%"
"11/07/2023","25.9922","26.0973","26.2929","25.9158","","-0.39%"
"10/07/2023","26.0952","26.0676","26.2090","25.8712","","0.15%"
"07/07/2023","26.0552","26.0853","26.2651","25.8855","","-0.10%"
"06/07/2023","26.0823","26.0774","26.2878","25.6866","","0.03%"
"05/07/2023","26.0732","25.9993","26.2346","25.8414","","0.29%"
"04/07/2023","25.9966","25.9416","26.1987","25.7159","","0.35%"
"03/07/2023","25.9059","26.0510","26.2235","25.7132","","-0.54%"
"30/06/2023","26.0461","26.0378","26.1427","25.8298","","0.09%"
"29/06/2023","26.0235","26.0501","26.1373","25.9065","","-0.09%"
"28/06/2023","26.0481","26.0201","26.2304","25.8540","","0.18%"
"27/06/2023","26.0014","25.8861","26.2411","25.4209","","0.34%"
"26/06/2023","25.9137","25.2766","26.1788","25.0712","","2.70%"
"23/06/2023","25.2330","24.8850","26.0300","24.6885","","1.39%"
"22/06/2023","24.8877","23.5827","25.0060","23.3834","","5.78%"
"21/06/2023","23.5273","23.5715","23.7155","23.3689","","-0.10%"
"20/06/2023","23.5506","23.6109","23.7517","23.4412","","-0.25%"
"19/06/2023","23.6085","23.5800","23.7725","23.4298","","-0.03%"
"16/06/2023","23.6154","23.6601","23.7790","23.4510","","-0.18%"
"15/06/2023","23.6576","23.5641","23.7736","23.4322","","0.46%"
"14/06/2023","23.5483","23.6315","23.7662","23.3774","","-0.31%"
"13/06/2023","23.6215","23.6259","23.8066","23.3890","","0.00%"
"12/06/2023","23.6208","23.3994","23.7932","23.3771","","1.08%"
"09/06/2023","23.3673","23.1251","23.6189","23.0534","","1.06%"
"08/06/2023","23.1219","23.2480","23.5260","23.0164","","-0.53%"
"07/06/2023","23.2458","21.5740","23.3885","21.5734","","7.76%"
"06/06/2023","21.5719","21.2618","21.6451","21.1910","","1.47%"
"05/06/2023","21.2590","21.0019","21.3547","20.9089","","1.43%"
"02/06/2023","20.9589","20.8084","21.0292","20.6590","","0.77%"
"01/06/2023","20.7988","20.7993","20.9356","20.6165","","0.01%"
"31/05/2023","20.7973","20.4868","20.8990","20.3840","","1.60%"
"30/05/2023","20.4706","20.1042","20.5428","20.0380","","1.88%"
"29/05/2023","20.0919","19.9977","20.2169","19.8875","","0.81%"
"26/05/2023","19.9309","19.9394","20.1728","19.8120","","-0.01%"
"25/05/2023","19.9319","19.8967","20.0404","19.7805","","0.21%"
"24/05/2023","19.8897","19.8584","20.0028","19.7365","","0.22%"
"23/05/2023","19.8458","19.8302","20.3130","19.7165","","0.08%"
"22/05/2023","19.8308","19.8235","20.1600","19.6707","","0.23%"
"19/05/2023","19.7860","19.7982","19.9171","19.6405","","0.01%"
"18/05/2023","19.7844","19.7554","19.9020","19.6199","","0.21%"
"17/05/2023","19.7422","19.7260","19.8715","19.5788","","0.10%"
"16/05/2023","19.7229","19.6699","19.8290","19.5696","","0.36%"
"15/05/2023","19.6520","19.6140","19.7804","19.4798","","0.47%"
"12/05/2023","19.5600","19.5595","19.7355","19.4123","","0.10%"
"11/05/2023","19.5404","19.5443","19.7001","19.4249","","0.01%"
"10/05/2023","19.5378","19.5210","19.6588","19.3785","","0.19%"
"09/05/2023","19.5016","19.5075","19.6248","19.3993","","0.01%"
"08/05/2023","19.4994","19.5000","19.6313","19.3624","","-0.09%"
"05/05/2023","19.5172","19.4961","19.6155","19.3750","","0.13%"
"04/05/2023","19.4926","19.4753","19.5942","19.3630","","0.18%"
"03/05/2023","19.4581","19.4704","19.5849","19.3638","","0.06%"
"02/05/2023","19.4461","19.4573","19.5755","19.3490","","0.09%"
"01/05/2023","19.4282","19.4425","19.5413","19.3490","","-0.10%"
"28/04/2023","19.4478","19.4364","19.5609","19.3323","","0.07%"
"27/04/2023","19.4341","19.4231","19.5485","19.3115","","0.19%"
"26/04/2023","19.3972","19.4271","19.5385","19.3165","","-0.14%"
"25/04/2023","19.4245","19.3780","19.5270","19.2935","","0.07%"
"24/04/2023","19.4109","19.4042","19.5015","19.3033","","0.19%"
"21/04/2023","19.3741","19.4050","19.4865","19.3118","","-0.14%"
"20/04/2023","19.4010","19.3982","19.5086","19.2950","","0.08%"
"19/04/2023","19.3855","19.3874","19.5235","19.2868","","0.00%"
"18/04/2023","19.3857","19.3936","19.5091","19.2760","","0.00%"
"17/04/2023","19.3861","19.3653","19.5148","19.2652","","0.21%"
"14/04/2023","19.3446","19.3323","19.4725","19.2355","","0.16%"
"13/04/2023","19.3132","19.3128","19.4436","19.2232","","0.05%"
"12/04/2023","19.3030","19.2879","19.4079","19.1945","","0.12%"
"11/04/2023","19.2803","19.2758","19.3878","19.1780","","0.05%"
"10/04/2023","19.2707","19.2485","19.3696","19.1545","","0.22%"
"07/04/2023","19.2283","19.2518","19.3592","19.1357","","-0.09%"
"06/04/2023","19.2454","19.2444","19.5240","19.1507","","0.03%"
"05/04/2023","19.2394","19.2180","19.3483","19.1166","","0.17%"
"04/04/2023","19.2062","19.1952","19.3202","19.0923","","0.16%"
"03/04/2023","19.1749","19.1863","19.2932","19.0898","","0.09%"
"31/03/2023","19.1582","19.1726","19.2887","19.0660","","-0.05%"
"30/03/2023","19.1676","19.1385","19.2720","19.0386","","0.29%"
"29/03/2023","19.1126","19.1164","19.2393","19.0187","","0.01%"
"28/03/2023","19.1115","19.0922","19.2281","19.0009","","0.11%"
"27/03/2023","19.0898","19.0589","19.1880","18.9700","","0.23%"
"24/03/2023","19.0457","19.0392","19.2557","18.9500","","0.22%"
"23/03/2023","19.0046","19.0427","19.1469","18.9163","","-0.17%"
"22/03/2023","19.0371","19.0317","19.1353","18.9294","","0.12%"
"21/03/2023","19.0150","19.0091","19.1236","18.8022","","0.09%"
"20/03/2023","18.9983","19.0111","19.1090","18.9035","","-0.06%"
"17/03/2023","19.0095","19.0027","19.1043","18.9030","","0.18%"
"16/03/2023","18.9761","18.9888","19.1400","18.6445","","0.01%"
"15/03/2023","18.9746","18.9750","19.3368","18.8780","","0.00%"
"14/03/2023","18.9747","18.9693","19.1220","18.8040","","0.04%"
"13/03/2023","18.9664","18.9548","19.1120","18.7880","","0.06%"
"10/03/2023","18.9551","18.9522","19.0727","18.8230","","0.04%"
"09/03/2023","18.9479","18.9368","19.0595","18.8237","","0.12%"
"08/03/2023","18.9257","18.9219","19.0535","18.8202","","0.19%"
"07/03/2023","18.8901","18.8995","19.0373","18.7871","","-0.04%"
"06/03/2023","18.8974","18.8244","18.9994","18.7585","","0.41%"
"03/03/2023","18.8195","18.8648","18.9881","18.7062","","-0.24%"
"02/03/2023","18.8639","18.8845","18.9804","18.7804","","-0.08%"
"01/03/2023","18.8795","18.8847","18.9678","18.7855","","0.02%"
"28/02/2023","18.8761","18.8839","19.0166","18.7715","","-0.02%"
"27/02/2023","18.8793","18.8620","19.0019","18.7587","","0.06%"
"24/02/2023","18.8676","18.8813","18.9707","18.7621","","-0.02%"
"23/02/2023","18.8721","18.8702","18.9592","18.7750","","0.13%"
"22/02/2023","18.8467","18.8715","18.9584","18.7509","","-0.07%"
"21/02/2023","18.8608","18.8748","18.9641","18.7568","","-0.06%"
"20/02/2023","18.8727","18.8590","18.9583","18.7494","","0.25%"
"17/02/2023","18.8247","18.8481","18.9541","18.7475","","-0.07%"
"16/02/2023","18.8380","18.8513","18.9431","18.7472","","0.01%"
"15/02/2023","18.8359","18.8395","19.0370","18.7355","","0.02%"
"14/02/2023","18.8315","18.8390","18.9309","18.7367","","0.01%"
"13/02/2023","18.8288","18.8155","18.9211","18.7157","","0.10%"
"10/02/2023","18.8107","18.8286","18.9254","18.7248","","-0.05%"
"09/02/2023","18.8199","18.8290","18.9139","18.7348","","-0.02%"
"08/02/2023","18.8232","18.8249","18.9230","18.7309","","0.05%"
"07/02/2023","18.8146","18.8258","18.9179","18.7215","","0.00%"
"06/02/2023","18.8137","18.8207","18.9170","18.7122","","-0.03%"
"03/02/2023","18.8186","18.8067","18.9217","18.7189","","0.14%"
"02/02/2023","18.7920","18.8067","18.8968","18.7143","","-0.02%"
"01/02/2023","18.7964","18.8115","18.9091","18.7140","","-0.05%"
"31/01/2023","18.8064","18.7903","18.9014","18.6956","","0.11%"
"30/01/2023","18.7851","18.8110","18.9114","18.6870","","-0.12%"
"27/01/2023","18.8079","18.8039","18.8930","18.7101","","0.06%"
"26/01/2023","18.7963","18.7973","18.8945","18.7055","","0.11%"
"25/01/2023","18.7753","18.8267","18.9004","18.7074","","-0.25%"
"24/01/2023","18.8230","18.8113","18.8939","18.5960","","0.09%"
"23/01/2023","18.8052","18.7611","18.9013","18.6800","","0.25%"
"20/01/2023","18.7579","18.7602","18.9004","18.6820","","0.00%"
"19/01/2023","18.7578","18.7621","18.8766","18.6785","","-0.01%"
"18/01/2023","18.7588","18.7526","18.8760","18.6705","","0.27%"
"17/01/2023","18.7083","18.7914","18.8759","18.6634","","-0.46%"
"16/01/2023","18.7956","18.8027","18.8914","18.6900","","0.08%"
"13/01/2023","18.7806","18.7808","18.8816","18.6825","","0.05%"
"12/01/2023","18.7709","18.7775","18.8655","18.6700","","-0.02%"
"11/01/2023","18.7754","18.7782","18.8827","18.6704","","0.01%"
"10/01/2023","18.7738","18.7757","18.8652","18.5917","","0.05%"
"09/01/2023","18.7652","18.7349","18.8731","18.6280","","0.07%"
"06/01/2023","18.7524","18.7647","18.8682","18.6402","","-0.05%"
"05/01/2023","18.7616","18.7439","18.8535","18.6455","","0.12%"
"04/01/2023","18.7387","18.7292","18.8304","18.6346","","0.15%"
"03/01/2023","18.7108","18.7148","18.8168","18.6084","","-0.01%"
"02/01/2023","18.7120","18.6985","18.8157","18.5790","","0.13%"
"30/12/2022","18.6883","18.7097","18.8008","18.5996","","-0.03%"
"29/12/2022","18.6941","18.7185","18.8044","18.6116","","-0.12%"
"28/12/2022","18.7157","18.7020","18.8111","18.5680","","0.26%"
"27/12/2022","18.6669","18.6855","18.8229","18.5690","","0.03%"
"26/12/2022","18.6618","18.6622","18.7917","18.5413","","-0.01%"
"23/12/2022","18.6637","18.6653","18.7838","18.5655","","0.11%"
"22/12/2022","18.6424","18.6570","18.7665","18.5611","","-0.17%"
"21/12/2022","18.6749","18.6621","18.7715","18.5555","","0.14%"
"20/12/2022","18.6479","18.6527","18.7523","18.5540","","0.03%"
"19/12/2022","18.6426","18.6380","18.7441","18.5542","","0.04%"
"16/12/2022","18.6343","18.6397","18.7460","18.5420","","-0.01%"
"15/12/2022","18.6368","18.6280","18.7416","18.5012","","0.07%"
"14/12/2022","18.6232","18.6197","18.7304","18.4955","","0.26%"
"13/12/2022","18.5750","18.6399","18.7658","18.4940","","-0.31%"
"12/12/2022","18.6325","18.6479","18.7409","18.5245","","-0.10%"
"09/12/2022","18.6503","18.6423","18.7409","18.5390","","0.10%"
"08/12/2022","18.6324","18.6414","18.7321","18.5352","","-0.02%"
"07/12/2022","18.6355","18.6322","18.7265","18.5306","","0.06%"
"06/12/2022","18.6240","18.6446","18.7261","18.5271","","0.01%"
"05/12/2022","18.6227","18.6344","18.7593","18.5301","","-0.04%"
"02/12/2022","18.6303","18.6376","18.7444","18.5380","","-0.01%"
"01/12/2022","18.6313","18.6126","18.7341","18.5185","","0.22%"
"30/11/2022","18.5895","18.6387","18.7360","18.5242","","-0.26%"
"29/11/2022","18.6374","18.6306","18.7444","18.5103","","0.11%"
"28/11/2022","18.6166","18.5930","18.7174","18.5025","","0.17%"
"25/11/2022","18.5851","18.6098","18.7223","18.5163","","-0.07%"
"24/11/2022","18.5986","18.6172","18.7202","18.5118","","-0.04%"
"23/11/2022","18.6062","18.6133","18.7113","18.5103","","-0.01%"
"22/11/2022","18.6081","18.6213","18.7201","18.5105","","-0.02%"
"21/11/2022","18.6118","18.6223","18.7105","18.4883","","0.12%"
"18/11/2022","18.5889","18.5879","18.7065","18.4980","","0.16%"
"17/11/2022","18.5599","18.6105","18.7005","18.4860","","-0.17%"
"16/11/2022","18.5920","18.6111","18.7106","18.4985","","-0.05%"
"15/11/2022","18.6020","18.6191","18.7003","18.4899","","0.09%"
"14/11/2022","18.5846","18.5631","18.6933","18.4329","","0.08%"
"11/11/2022","18.5705","18.4889","18.6675","18.3850","","0.49%"
"10/11/2022","18.4798","18.5911","18.7185","18.4219","","-0.57%"
"09/11/2022","18.5857","18.5361","18.6927","18.4490","","0.31%"
"08/11/2022","18.5284","18.4453","18.6810","18.3814","","0.46%"
"07/11/2022","18.4431","18.5682","18.6981","18.4070","","-0.66%"
"04/11/2022","18.5657","18.6174","18.7242","18.4721","","-0.26%"
"03/11/2022","18.6144","18.6291","18.7116","18.5183","","-0.04%"
"02/11/2022","18.6219","18.5833","18.7135","18.4958","","0.30%"
"01/11/2022","18.5657","18.6149","18.7119","18.4783","","-0.14%"
"31/10/2022","18.5920","18.5940","18.7073","18.4976","","0.06%"
"28/10/2022","18.5813","18.6001","18.7077","18.4969","","-0.09%"
"27/10/2022","18.5974","18.6049","18.7110","18.4395","","0.03%"
"26/10/2022","18.5911","18.6050","18.7009","18.4850","","0.01%"
"25/10/2022","18.5895","18.6072","18.6996","18.4795","","-0.08%"
"24/10/2022","18.6036","18.5960","18.6979","18.4720","","0.08%"
"21/10/2022","18.5884","18.5980","18.6934","18.4827","","0.01%"
"20/10/2022","18.5868","18.5908","18.6844","18.4688","","-0.01%"
"19/10/2022","18.5887","18.5879","18.6813","18.4518","","0.05%"
"18/10/2022","18.5794","18.5808","18.6781","18.4631","","0.10%"
"17/10/2022","18.5610","18.5760","18.6721","18.4789","","0.01%"
"14/10/2022","18.5585","18.5540","18.6713","18.4545","","0.20%"
"13/10/2022","18.5218","18.5676","18.6705","18.4543","","-0.19%"
"12/10/2022","18.5571","18.5920","18.6791","18.4592","","-0.16%"
"11/10/2022","18.5875","18.5795","18.7060","18.4784","","0.07%"
"10/10/2022","18.5737","18.5823","18.6870","18.4531","","0.06%"
"07/10/2022","18.5620","18.5756","18.6915","18.4802","","-0.05%"
"06/10/2022","18.5719","18.5694","18.6810","18.4683","","1.00%"
"05/10/2022","18.3880","18.5780","18.6931","18.4636","","-0.96%"
"04/10/2022","18.5668","18.5489","18.6655","18.3570","","0.13%"
"03/10/2022","18.5428","18.4895","18.6460","18.4065","","0.23%"
"30/09/2022","18.5000","18.4987","18.6262","18.4018","","0.02%"
"29/09/2022","18.4961","18.5113","18.6195","18.4266","","-0.04%"
"28/09/2022","18.5040","18.4385","18.6045","18.3567","","0.38%"
"27/09/2022","18.4332","18.4592","18.5808","18.3382","","0.00%"
"26/09/2022","18.4327","18.4040","18.5434","18.3223","","0.11%"
"23/09/2022","18.4131","18.3420","18.4900","18.2493","","0.50%"
"22/09/2022","18.3212","18.3285","18.4546","18.2455","","-0.01%"
"21/09/2022","18.3230","18.3068","18.4123","18.2000","","0.12%"
"20/09/2022","18.3015","18.2865","18.3958","18.1950","","0.12%"
"19/09/2022","18.2803","18.2565","18.3745","18.1649","","0.14%"
"16/09/2022","18.2543","18.2662","18.3586","18.1525","","-0.05%"
"15/09/2022","18.2638","18.2374","18.3520","18.1546","","0.17%"
"14/09/2022","18.2331","18.2499","18.3420","18.1535","","-0.05%"
"13/09/2022","18.2430","18.2244","18.3312","18.1350","","0.15%"
"12/09/2022","18.2152","18.2233","18.3270","18.1333","","-0.10%"
"09/09/2022","18.2334","18.2336","18.3310","18.1355","","0.03%"
"08/09/2022","18.2281","18.2274","18.3300","18.1280","","0.06%"
"07/09/2022","18.2174","18.2246","18.3235","18.1135","","0.02%"
"06/09/2022","18.2146","18.2189","18.3228","18.1182","","0.02%"
"05/09/2022","18.2108","18.1971","18.3090","18.1219","","0.18%"
"02/09/2022","18.1777","18.2047","18.3443","18.1138","","-0.12%"
"01/09/2022","18.1993","18.1976","18.2462","18.1510","","0.07%"
"31/08/2022","18.1868","18.1841","18.2910","18.0810","","0.12%"
"30/08/2022","18.1650","18.1822","18.2131","18.1425","","-0.07%"
"29/08/2022","18.1772","18.1647","18.2720","18.0802","","0.19%"
"26/08/2022","18.1433","18.1702","18.3405","18.0705","","-0.12%"
"25/08/2022","18.1653","18.1514","18.2480","18.0498","","0.15%"
"24/08/2022","18.1386","18.1137","18.2275","18.0170","","0.23%"
"23/08/2022","18.0973","18.0720","18.2070","17.9849","","0.27%"
"22/08/2022","18.0480","18.0807","18.2295","17.9951","","-0.20%"
"19/08/2022","18.0850","18.0322","18.1956","17.9719","","0.43%"
"18/08/2022","18.0075","17.9507","18.1503","17.8548","","0.40%"
"17/08/2022","17.9349","17.9319","18.0472","17.8395","","0.14%"
"16/08/2022","17.9095","17.9588","18.0523","17.8344","","-0.23%"
"15/08/2022","17.9500","17.9324","18.0514","17.8227","","0.10%"
"12/08/2022","17.9324","17.9449","18.0592","17.8158","","-0.01%"
"11/08/2022","17.9336","17.8741","18.0337","17.7891","","0.35%"
"10/08/2022","17.8708","17.9018","18.0354","17.7650","","-0.11%"
"09/08/2022","17.8907","17.9381","18.0483","17.6443","","-0.11%"
"08/08/2022","17.9106","17.9116","18.0553","17.8303","","0.00%"
"05/08/2022","17.9101","17.9274","18.0545","17.8174","","-0.05%"
"04/08/2022","17.9197","17.9412","18.0506","17.8118","","-0.09%"
"03/08/2022","17.9367","17.9447","18.0594","17.8459","","0.06%"
"02/08/2022","17.9253","17.9014","18.0382","17.8285","","0.15%"
"01/08/2022","17.8987","17.9084","18.0415","17.7723","","-0.07%"
"29/07/2022","17.9114","17.9132","18.0470","17.7005","","0.04%"
"28/07/2022","17.9049","17.8873","18.0105","17.7615","","0.22%"
"27/07/2022","17.8651","17.8618","17.9851","17.7522","","0.03%"
"26/07/2022","17.8592","17.8038","17.9436","17.5712","","0.51%"
"25/07/2022","17.7679","17.7394","17.9040","17.6622","","0.29%"
"22/07/2022","17.7173","17.7157","17.8305","17.5391","","0.05%"
"21/07/2022","17.7084","17.6057","17.7909","17.4717","","0.60%"
"20/07/2022","17.6034","17.5635","17.6856","17.3597","","0.27%"
"19/07/2022","17.5562","17.4624","17.6515","17.3719","","0.72%"
"18/07/2022","17.4309","17.3521","17.5677","17.2558","","0.21%"
"15/07/2022","17.3950","17.4469","17.5028","17.2601","","-0.06%"
"14/07/2022","17.4047","17.4292","17.5660","17.3179","","0.04%"
"13/07/2022","17.3974","17.3164","17.4996","17.2043","","0.56%"
"12/07/2022","17.3000","17.3743","17.4192","17.2384","","-0.32%"
"11/07/2022","17.3555","17.2738","17.4091","17.2438","","0.50%"
"08/07/2022","17.2683","17.2714","17.3968","17.1456","","-0.01%"
"07/07/2022","17.2693","17.2269","17.3882","17.1319","","0.35%"
"06/07/2022","17.2098","16.9999","17.2725","16.8820","","1.47%"
"05/07/2022","16.9608","16.8161","17.0568","16.7122","","0.98%"
"04/07/2022","16.7967","16.7634","16.8850","16.6516","","0.21%"
"01/07/2022","16.7613","16.6968","16.8340","16.5898","","0.41%"
"30/06/2022","16.6933","16.6388","16.8492","16.4770","","0.34%"
"29/06/2022","16.6368","16.6744","16.8175","16.4470","","-0.22%"
"28/06/2022","16.6732","16.5583","16.7339","16.4385","","0.91%"
"27/06/2022","16.5229","16.8648","16.8944","16.0022","","-2.15%"
"24/06/2022","16.8860","17.3564","17.4584","16.4858","","-2.69%"
"23/06/2022","17.3532","17.3375","17.4585","17.2364","","0.09%"
"22/06/2022","17.3370","17.3377","17.4624","17.2370","","-0.01%"
"21/06/2022","17.3387","17.3344","17.4326","17.1990","","0.10%"
"20/06/2022","17.3219","17.3165","17.4406","17.2070","","-0.02%"
"17/06/2022","17.3255","17.3038","17.3578","17.2460","","0.15%"
"16/06/2022","17.2999","17.2422","17.3920","17.1518","","0.43%"
"15/06/2022","17.2254","17.2733","17.3667","17.1405","","-0.21%"
"14/06/2022","17.2611","17.2640","17.3611","17.1100","","0.07%"
"13/06/2022","17.2486","17.1489","17.3496","16.9430","","1.04%"
"10/06/2022","17.0718","17.1960","17.3315","16.8295","","-0.69%"
"09/06/2022","17.1911","17.1510","17.3170","16.8005","","0.37%"
"08/06/2022","17.1276","16.7608","17.2199","16.7139","","2.33%"
"07/06/2022","16.7383","16.5806","16.7948","16.4975","","1.04%"
"06/06/2022","16.5664","16.4464","16.6652","16.3469","","0.94%"
"03/06/2022","16.4126","16.4450","16.5908","16.3337","","-0.24%"
"02/06/2022","16.4521","16.3952","16.5629","16.3186","","0.44%"
"01/06/2022","16.3806","16.4054","16.5120","16.2972","","0.04%"
"31/05/2022","16.3748","16.3844","16.4840","16.2660","","-0.03%"
"30/05/2022","16.3796","16.2179","16.4670","16.1632","","1.23%"
"27/05/2022","16.1807","16.3596","16.4687","16.1734","","-0.99%"
"26/05/2022","16.3417","16.3602","16.5295","16.1980","","0.02%"
"25/05/2022","16.3383","16.0932","16.4100","16.0165","","1.53%"
"24/05/2022","16.0914","15.9313","16.1864","15.8672","","1.03%"
"23/05/2022","15.9266","15.9084","16.0525","15.6410","","0.20%"
"20/05/2022","15.8951","15.8822","16.0490","15.8160","","0.37%"
"19/05/2022","15.8363","15.9470","15.9875","15.8045","","-0.57%"
"18/05/2022","15.9272","15.9002","16.0290","15.7232","","0.20%"
"17/05/2022","15.8951","15.5493","15.9469","15.4920","","2.29%"
"16/05/2022","15.5393","15.4793","15.6643","15.3958","","0.40%"
"13/05/2022","15.4769","15.3810","15.5602","15.2765","","0.74%"
"12/05/2022","15.3626","15.3133","15.4584","15.1902","","0.43%"
"11/05/2022","15.2970","15.2583","15.4620","15.1531","","0.32%"
"10/05/2022","15.2487","15.0887","15.3214","15.0332","","1.09%"
"09/05/2022","15.0842","14.9380","15.1432","14.8624","","0.92%"
"06/05/2022","14.9468","14.8636","14.9868","14.7925","","0.65%"
"05/05/2022","14.8496","14.7370","14.9200","14.6821","","0.82%"
"04/05/2022","14.7282","14.8153","14.8480","14.7123","","-0.46%"
"03/05/2022","14.7964","14.8830","14.9113","14.8037","","-0.46%"
"02/05/2022","14.8651","14.8462","14.9167","14.8346","","0.16%"
"29/04/2022","14.8416","14.7877","14.8958","14.6758","","0.36%"
"28/04/2022","14.7888","14.8095","14.8875","14.6840","","-0.05%"
